method,attribute,stat,value
baseline,positionMag,min,0.23876790706805378628
baseline,positionMag,p5,0.33636573079109471918
baseline,positionMag,p25,0.53779952784475792971
baseline,positionMag,p50,0.80630750691045038892
baseline,positionMag,p75,0.98051020067977801009
baseline,positionMag,p95,1.11829607000961095409
baseline,positionMag,max,1.17546600990291549849
baseline,positionMag,mean,0.76324245967590498285
baseline,positionMag,trueMean,0.76324245967590498285
baseline,positionMag,meanDeviation,0.22261160498617638126
baseline,positionMag,minBits,27.93368085252916444006
baseline,positionMag,p5Bits,28.42810264326024594084
baseline,positionMag,p25Bits,29.10514039872228053696
baseline,positionMag,p50Bits,29.68940206244337431940
baseline,positionMag,p75Bits,29.97160454734115830888
baseline,positionMag,p95Bits,30.16130219611799390123
baseline,positionMag,maxBits,30.23323282451524107728
baseline,positionMag,meanBits,29.51239237040757146247
baseline,positionMag,meanDeviationBits,27.43527728657001318879
baseline,positionMag,columnBits,31.00000000000000000000
baseline,positionMag,varwidthBits,30.25000000000023447910
baseline,positionMag,lzmaBits,8.34399999999999941735
baseline,positionMagTouching,min,0.22624674237685071798
baseline,positionMagTouching,p5,0.32316199230867276304
baseline,positionMagTouching,p25,0.52466991985092903406
baseline,positionMagTouching,p50,0.79300443944159471066
baseline,positionMagTouching,p75,0.96770923485393978147
baseline,positionMagTouching,p95,1.10561642024613737689
baseline,positionMagTouching,max,1.16255808953756090141
baseline,positionMagTouching,mean,0.75038396490615255630
baseline,positionMagTouching,trueMean,0.75038396490615255630
baseline,positionMagTouching,meanDeviation,0.22260712734154711190
baseline,positionMagTouching,minBits,27.85596893663078077452
baseline,positionMagTouching,p5Bits,28.37032944341070361816
baseline,positionMagTouching,p25Bits,29.06948199061750415240
baseline,positionMagTouching,p50Bits,29.66540085102885271340
baseline,positionMagTouching,p75Bits,29.95264553757035841386
baseline,positionMagTouching,p95Bits,30.14485094985377600096
baseline,positionMagTouching,maxBits,30.21730280747320307455
baseline,positionMagTouching,meanBits,29.48381753220246181968
baseline,positionMagTouching,meanDeviationBits,27.43493166341175637513
baseline,positionMagTouching,columnBits,31.00000000000000000000
baseline,positionMagTouching,varwidthBits,30.25000000000023447910
baseline,positionMagTouching,lzmaBits,8.33600000000000029843
baseline,positionTheta,min,1.63412335512137096849
baseline,positionTheta,p5,1.75595595813336502466
baseline,positionTheta,p25,2.01495174665070875264
baseline,positionTheta,p50,2.36544747235516439332
baseline,positionTheta,p75,2.69900219470643154551
baseline,positionTheta,p95,2.96061002629988889723
baseline,positionTheta,max,3.07985071940367971521
baseline,positionTheta,mean,2.35995086131975995158
baseline,positionTheta,trueMean,-2.35995086131975995158
baseline,positionTheta,meanDeviation,0.34145521952367602347
baseline,positionTheta,minBits,30.70851689400486250747
baseline,positionTheta,p5Bits,30.81225666201899571206
baseline,positionTheta,p25Bits,31.01074529135176049977
baseline,positionTheta,p50Bits,31.24211312553914865475
baseline,positionTheta,p75Bits,31.43242615093519276570
baseline,positionTheta,p95Bits,31.56589447110043167299
baseline,positionTheta,maxBits,31.62286042595005142175
baseline,positionTheta,meanBits,31.21846246273032932095
baseline,positionTheta,meanDeviationBits,28.04850894602046906812
baseline,positionTheta,columnBits,32.00000000000000000000
baseline,positionTheta,varwidthBits,32.00000000000002131628
baseline,positionTheta,lzmaBits,8.35200000000000031264
baseline,velocityMag,min,0.50507900451751275295
baseline,velocityMag,p5,0.63756224797584115649
baseline,velocityMag,p25,0.84044789978229750282
baseline,velocityMag,p50,1.02310080322035457101
baseline,velocityMag,p75,1.17154775314919534779
baseline,velocityMag,p95,1.29988466080639586409
baseline,velocityMag,max,1.38986983359144744554
baseline,velocityMag,mean,0.99999999999999888978
baseline,velocityMag,trueMean,0.99999999999999888978
baseline,velocityMag,meanDeviation,0.17480720308603969748
baseline,velocityMag,minBits,29.01458098247732664277
baseline,velocityMag,p5Bits,29.35063811476861417304
baseline,velocityMag,p25Bits,29.74923029641461269534
baseline,velocityMag,p50Bits,30.03294829936331922227
baseline,velocityMag,p75Bits,30.22841576300562493884
baseline,velocityMag,p95Bits,30.37838362019428473104
baseline,velocityMag,maxBits,30.47494977752577227648
baseline,velocityMag,meanBits,29.96654300822088146106
baseline,velocityMag,meanDeviationBits,27.02500633612030611630
baseline,velocityMag,columnBits,31.00000000000000000000
baseline,velocityMag,varwidthBits,30.99999999999954169994
baseline,velocityMag,lzmaBits,8.35200000000000031264
baseline,velocityTheta,min,0.00300193378648249938
baseline,velocityTheta,p5,0.15201401296253291839
baseline,velocityTheta,p25,0.79420475002218537952
baseline,velocityTheta,p50,1.60949757637380841402
baseline,velocityTheta,p75,2.34941655231608814702
baseline,velocityTheta,p95,3.00079358734113466056
baseline,velocityTheta,max,3.13083515367189191281
baseline,velocityTheta,mean,1.57331431400747545624
baseline,velocityTheta,trueMean,0.03104347016759747765
baseline,velocityTheta,meanDeviation,1.57279251977675693652
baseline,velocityTheta,minBits,21.62010876635398304302
baseline,velocityTheta,p5Bits,27.28227624316775390412
baseline,velocityTheta,p25Bits,29.66758289793191849526
baseline,velocityTheta,p50Bits,30.68661040603653589187
baseline,velocityTheta,p75Bits,31.23230252747070423425
baseline,velocityTheta,p95Bits,31.58534408598931975121
baseline,velocityTheta,maxBits,31.64654754982005968600
baseline,velocityTheta,meanBits,30.21484605280586777099
baseline,velocityTheta,meanDeviationBits,30.21487420563133241558
baseline,velocityTheta,columnBits,32.00000000000000000000
baseline,velocityTheta,varwidthBits,31.49999999999978328447
baseline,velocityTheta,lzmaBits,8.34399999999999941735
baseline,radius,min,0.01165118425850481844
baseline,radius,p5,0.01205976242437944469
baseline,radius,p25,0.01254818385392650337
baseline,radius,p50,0.01292298999991942782
baseline,radius,p75,0.01322949391121729275
baseline,radius,p95,0.01341126778571486225
baseline,radius,max,0.01344367414442863666
baseline,radius,mean,0.01285849476974994590
baseline,radius,trueMean,0.01285849476974994590
baseline,radius,meanDeviation,0.00035798650500598421
baseline,radius,minBits,23.57662064270097701524
baseline,radius,p5Bits,23.62634551968018925550
baseline,radius,p25Bits,23.68362259695760130285
baseline,radius,p50Bits,23.72608392403402177706
baseline,radius,p75Bits,23.75990188632328425911
baseline,radius,p95Bits,23.77958963424509875040
baseline,radius,maxBits,23.78307148941641102624
baseline,radius,meanBits,23.71805755072739074762
baseline,radius,meanDeviationBits,18.06755605094242866926
baseline,radius,columnBits,24.00000000000000000000
baseline,radius,varwidthBits,24.00000000000002131628
baseline,radius,lzmaBits,8.34399999999999941735
baseline,total,minBits,135.93158781653906430620
baseline,total,p5Bits,141.41836002584244624813
baseline,total,p25Bits,143.43515666302084810013
baseline,total,p50Bits,145.07578355689614113544
baseline,total,p75Bits,145.96365413775450292633
baseline,total,p95Bits,146.68420561097926224647
baseline,total,maxBits,146.95825481977229287622
baseline,total,meanBits,144.60172660668686717145
baseline,total,meanDeviationBits,130.79087720212621093197
baseline,total,columnBits,150.00000000000000000000
baseline,total,varwidthBits,148.74999999999960209607
baseline,total,lzmaBits,40.71999999999999886313
delaunay,positionMag,min,0.03410216395676047424
delaunay,positionMag,p5,0.04668691277995855315
delaunay,positionMag,p25,0.04973981960162647542
delaunay,positionMag,p50,0.05127946215059432655
delaunay,positionMag,p75,0.05293431419009314576
delaunay,positionMag,p95,0.06949512255756300216
delaunay,positionMag,max,0.81935163187601112167
delaunay,positionMag,mean,0.05611823912623116473
delaunay,positionMag,trueMean,0.05611823912623116473
delaunay,positionMag,meanDeviation,0.00947663564533109647
delaunay,positionMag,minBits,25.12600717755953638743
delaunay,positionMag,p5Bits,25.57916205982713719891
delaunay,positionMag,p25Bits,25.67054513939102733389
delaunay,positionMag,p50Bits,25.71452499282384707158
delaunay,positionMag,p75Bits,25.76034710058617704931
delaunay,positionMag,p95Bits,26.15305557624094134894
delaunay,positionMag,maxBits,29.71255463827154841283
delaunay,positionMag,meanBits,25.77626777266604207739
delaunay,positionMag,meanDeviationBits,22.44628529183413689907
delaunay,positionMag,columnBits,30.00000000000000000000
delaunay,positionMag,varwidthBits,26.49982835564836491926
delaunay,positionMag,lzmaBits,8.16477857878475710152
delaunay,positionMagTouching,min,0.00000000000000000000
delaunay,positionMagTouching,p5,0.00000509738072224791
delaunay,positionMagTouching,p25,0.00042210409964177353
delaunay,positionMagTouching,p50,0.00126306863957459381
delaunay,positionMagTouching,p75,0.00306320841294821511
delaunay,positionMagTouching,p95,0.01856872812767748626
delaunay,positionMagTouching,max,0.76651633691598874965
delaunay,positionMagTouching,mean,0.00668727300427405559
delaunay,positionMagTouching,trueMean,0.00465319592858002944
delaunay,positionMagTouching,meanDeviation,0.00953014641522318198
delaunay,positionMagTouching,minBits,1.00000000000000000000
delaunay,positionMagTouching,p5Bits,12.41871462460589725652
delaunay,positionMagTouching,p25Bits,18.78989282809494554272
delaunay,positionMagTouching,p50Bits,20.37115088523457728797
delaunay,positionMagTouching,p75Bits,21.64926012019292045352
delaunay,positionMagTouching,p95Bits,24.24901895563754550267
delaunay,positionMagTouching,maxBits,29.61638844927807667773
delaunay,positionMagTouching,meanBits,19.53045310017643387823
delaunay,positionMagTouching,meanDeviationBits,22.48761352030666316182
delaunay,positionMagTouching,columnBits,30.00000000000000000000
delaunay,positionMagTouching,varwidthBits,22.62444215585271578561
delaunay,positionMagTouching,lzmaBits,8.16477857878475710152
delaunay,positionTheta,min,0.00062736335433299928
delaunay,positionTheta,p5,0.02946536602986782327
delaunay,positionTheta,p25,0.79928888537719444685
delaunay,positionTheta,p50,1.10364146776272953332
delaunay,positionTheta,p75,2.06260682856025301390
delaunay,positionTheta,p95,2.17915630923853331780
delaunay,positionTheta,max,3.14159265358979311600
delaunay,positionTheta,mean,1.22609471644481193842
delaunay,positionTheta,trueMean,-0.04078857846723307062
delaunay,positionTheta,meanDeviation,1.22578915315447889434
delaunay,positionTheta,minBits,19.36159316448031830760
delaunay,positionTheta,p5Bits,24.91516408942652560654
delaunay,positionTheta,p25Bits,29.67678893625267377843
delaunay,positionTheta,p50Bits,30.14227157247692545639
delaunay,positionTheta,p75Bits,31.04446884407599327460
delaunay,positionTheta,p95Bits,31.12376968482573857955
delaunay,positionTheta,maxBits,31.65149613032768982634
delaunay,positionTheta,meanBits,29.55108391212028706718
delaunay,positionTheta,meanDeviationBits,29.56210058842384924560
delaunay,positionTheta,columnBits,32.00000000000000000000
delaunay,positionTheta,varwidthBits,31.49982835564610894608
delaunay,positionTheta,lzmaBits,8.17301750772399593359
delaunay,velocityMag,min,0.00000241314862784157
delaunay,velocityMag,p5,0.00006003353990712156
delaunay,velocityMag,p25,0.00011646657119507735
delaunay,velocityMag,p50,0.00016421862578456619
delaunay,velocityMag,p75,0.00021560058359326647
delaunay,velocityMag,p95,0.00030946867121754587
delaunay,velocityMag,max,0.00220674113478965634
delaunay,velocityMag,mean,0.00017676633492030725
delaunay,velocityMag,trueMean,0.00017676633492030725
delaunay,velocityMag,meanDeviation,0.00006622388760475451
delaunay,velocityMag,minBits,11.34046135408468813921
delaunay,velocityMag,p5Bits,15.97617302668907157681
delaunay,velocityMag,p25Bits,16.93222661813738483261
delaunay,velocityMag,p50Bits,17.42792175190233194826
delaunay,velocityMag,p75Bits,17.82066116753916062976
delaunay,velocityMag,p95Bits,18.34208967068518347787
delaunay,velocityMag,maxBits,21.17613433502512165774
delaunay,velocityMag,meanBits,17.33365867889857980799
delaunay,velocityMag,meanDeviationBits,15.40579573129993562475
delaunay,velocityMag,columnBits,22.00000000000000000000
delaunay,velocityMag,varwidthBits,18.62478544455895601573
delaunay,velocityMag,lzmaBits,8.17027119807758239745
delaunay,velocityTheta,min,0.00000134234569652042
delaunay,velocityTheta,p5,0.00543450600622909230
delaunay,velocityTheta,p25,0.02597849454980022399
delaunay,velocityTheta,p50,0.05129786956969597383
delaunay,velocityTheta,p75,0.08212480014321638100
delaunay,velocityTheta,p95,0.13994938455766020580
delaunay,velocityTheta,max,2.66681191980160736676
delaunay,velocityTheta,mean,0.06603717452594190518
delaunay,velocityTheta,trueMean,0.06603717452594190518
delaunay,velocityTheta,meanDeviation,0.04247460974567533049
delaunay,velocityTheta,minBits,10.49518819245258782757
delaunay,velocityTheta,p5Bits,22.47636511079637955390
delaunay,velocityTheta,p25Bits,24.73346174289395804635
delaunay,velocityTheta,p50Bits,25.71504277372394753343
delaunay,velocityTheta,p75Bits,26.39396179748056425751
delaunay,velocityTheta,p95Bits,27.16297706683359081126
delaunay,velocityTheta,maxBits,31.41511608163790469916
delaunay,velocityTheta,meanBits,25.39244066705717983723
delaunay,velocityTheta,meanDeviationBits,24.67090708782013308564
delaunay,velocityTheta,columnBits,32.00000000000000000000
delaunay,velocityTheta,varwidthBits,27.12461380020631196430
delaunay,velocityTheta,lzmaBits,8.17851012701682122952
delaunay,radius,min,0.00000019704103633097
delaunay,radius,p5,0.00005685632608169039
delaunay,radius,p25,0.00037914895440761126
delaunay,radius,p50,0.00083186741197787545
delaunay,radius,p75,0.00140273492458694096
delaunay,radius,p95,0.00239356299538881837
delaunay,radius,max,0.00324687667725578888
delaunay,radius,mean,0.00096346680942489219
delaunay,radius,trueMean,-0.00001462480574926153
delaunay,radius,meanDeviation,0.00096339106585373866
delaunay,radius,minBits,7.73857331484641264296
delaunay,radius,p5Bits,15.89772766685039506740
delaunay,radius,p25Bits,18.63505945231320026778
delaunay,radius,p50Bits,19.76864445209699283623
delaunay,radius,p75Bits,20.52246003906409299589
delaunay,radius,p95Bits,21.29337661439589624024
delaunay,radius,maxBits,21.73326913225016099318
delaunay,radius,meanBits,19.35819688636984636787
delaunay,radius,meanDeviationBits,19.34955175947955297033
delaunay,radius,columnBits,22.00000000000000000000
delaunay,radius,varwidthBits,20.62478544455873219476
delaunay,radius,lzmaBits,8.16752488843117063766
delaunay,total,minBits,79.86706059347426389650
delaunay,total,p5Bits,99.71030235373771688501
delaunay,total,p25Bits,108.80765595944365031755
delaunay,total,p50Bits,112.02485880753366132012
delaunay,total,p75Bits,114.68322239530638739780
delaunay,total,p95Bits,118.60726353883947581380
delaunay,total,maxBits,131.23597549767231384976
delaunay,total,meanBits,111.16583324462251880504
delaunay,total,meanDeviationBits,111.47596868733027974940
delaunay,total,columnBits,138.00000000000000000000
delaunay,total,varwidthBits,120.49845520082283201191
delaunay,total,lzmaBits,40.56024716786817663206
mst.positionMag,positionMag,min,0.03410216395676047424
mst.positionMag,positionMag,p5,0.04460449812727157459
mst.positionMag,positionMag,p25,0.04786601660326105651
mst.positionMag,positionMag,p50,0.04921284722234395281
mst.positionMag,positionMag,p75,0.05012718307017456632
mst.positionMag,positionMag,p95,0.05130305600556560319
mst.positionMag,positionMag,max,0.05320619820391078031
mst.positionMag,positionMag,mean,0.04874283423986267710
mst.positionMag,positionMag,trueMean,0.04874283423986267710
mst.positionMag,positionMag,meanDeviation,0.00156183918146472864
mst.positionMag,positionMag,minBits,25.12600717755953638743
mst.positionMag,positionMag,p5Bits,25.51333307610275369370
mst.positionMag,positionMag,p25Bits,25.61514561673445555812
mst.positionMag,positionMag,p50Bits,25.65517885121683505645
