method,attribute,stat,value
mst.positionMag,positionMag,p75Bits,25.68173702704059735424
mst.positionMag,positionMag,p95Bits,25.71518862903668889430
mst.positionMag,positionMag,maxBits,25.76773818159249884729
mst.positionMag,positionMag,meanBits,25.63991044268385266491
mst.positionMag,positionMag,meanDeviationBits,20.06918931608746703432
mst.positionMag,positionMag,columnBits,26.00000000000000000000
mst.positionMag,positionMag,varwidthBits,26.00000000000038369308
mst.positionMag,positionMag,lzmaBits,8.33633633633633586157
mst.positionMag,positionMagTouching,min,0.00000000000000000000
mst.positionMag,positionMagTouching,p5,0.00004790487886707773
mst.positionMag,positionMagTouching,p25,0.00073029702064365126
mst.positionMag,positionMagTouching,p50,0.00195494453171092541
mst.positionMag,positionMagTouching,p75,0.00318944609052653621
mst.positionMag,positionMagTouching,p95,0.00637978692806878689
mst.positionMag,positionMagTouching,max,0.01787604869172852023
mst.positionMag,positionMagTouching,mean,0.00231206031635179015
mst.positionMag,positionMagTouching,trueMean,-0.00227522986973305004
mst.positionMag,positionMagTouching,meanDeviation,0.00158596634343988359
mst.positionMag,positionMagTouching,minBits,1.00000000000000000000
mst.positionMag,positionMagTouching,p5Bits,15.65058821413217060581
mst.positionMag,positionMagTouching,p25Bits,19.58077464497777953056
mst.positionMag,positionMagTouching,p50Bits,21.00134476396672766896
mst.positionMag,positionMagTouching,p75Bits,21.70752245150886494685
mst.positionMag,positionMagTouching,p95Bits,22.70772437825699086034
mst.positionMag,positionMagTouching,maxBits,24.19417184009103394260
mst.positionMag,positionMagTouching,meanBits,19.90601581352322568819
mst.positionMag,positionMagTouching,meanDeviationBits,20.02171357191346956483
mst.positionMag,positionMagTouching,columnBits,25.00000000000000000000
mst.positionMag,positionMagTouching,varwidthBits,22.50050050050015215675
mst.positionMag,positionMagTouching,lzmaBits,8.32832832832832892223
mst.positionMag,positionTheta,min,0.00064963803600992520
mst.positionMag,positionTheta,p5,0.02567524171687818324
mst.positionMag,positionTheta,p25,0.72220280587299257036
mst.positionMag,positionTheta,p50,1.09781480967628386480
mst.positionMag,positionTheta,p75,2.02277622340252705158
mst.positionMag,positionTheta,p95,2.12701273474802299290
mst.positionMag,positionTheta,max,3.14159265358979311600
mst.positionMag,positionTheta,mean,1.19662826722051729433
mst.positionMag,positionTheta,trueMean,-0.03070849404159432458
mst.positionMag,positionTheta,meanDeviation,1.19677945100171911896
mst.positionMag,positionTheta,minBits,19.41192786107733425638
mst.positionMag,positionTheta,p5Bits,24.71652177359653279609
mst.positionMag,positionTheta,p25Bits,29.53047593423110228628
mst.positionMag,positionTheta,p50Bits,30.13463470916332198613
mst.positionMag,positionTheta,p75Bits,31.01633672693673915433
mst.positionMag,positionTheta,p95Bits,31.08882867222196821899
mst.positionMag,positionTheta,maxBits,31.65149613032768982634
mst.positionMag,positionTheta,meanBits,29.48731054074110957686
mst.positionMag,positionTheta,meanDeviationBits,29.49677158243186880782
mst.positionMag,positionTheta,columnBits,32.00000000000000000000
mst.positionMag,positionTheta,varwidthBits,31.49949949949908756253
mst.positionMag,positionTheta,lzmaBits,8.34434434434434457728
mst.positionMag,velocityMag,min,0.00000937632058771141
mst.positionMag,velocityMag,p5,0.00005458811822919715
mst.positionMag,velocityMag,p25,0.00011139967637205770
mst.positionMag,velocityMag,p50,0.00015327458138120927
mst.positionMag,velocityMag,p75,0.00020536516510033428
mst.positionMag,velocityMag,p95,0.00027921622281624890
mst.positionMag,velocityMag,max,0.00052901216286817363
mst.positionMag,velocityMag,mean,0.00015929212049086786
mst.positionMag,velocityMag,trueMean,0.00015929212049086786
mst.positionMag,velocityMag,meanDeviation,0.00005554764005684804
mst.positionMag,velocityMag,minBits,13.29773989768048636506
mst.positionMag,velocityMag,p5Bits,15.83899571719797805258
mst.positionMag,velocityMag,p25Bits,16.86805678416220644067
mst.positionMag,velocityMag,p50Bits,17.32842361687575305496
mst.positionMag,velocityMag,p75Bits,17.75049219194826122248
mst.positionMag,velocityMag,p95Bits,18.19368001099685017152
mst.positionMag,velocityMag,maxBits,19.11559359282818704173
mst.positionMag,velocityMag,meanBits,17.21732605754120015717
mst.positionMag,velocityMag,meanDeviationBits,15.30525782959313474407
mst.positionMag,velocityMag,columnBits,20.00000000000000000000
mst.positionMag,velocityMag,varwidthBits,18.25025025025055569472
mst.positionMag,velocityMag,lzmaBits,8.34434434434434457728
mst.positionMag,velocityTheta,min,0.00014336473563501429
mst.positionMag,velocityTheta,p5,0.00559734063254681453
mst.positionMag,velocityTheta,p25,0.02679656540810064491
mst.positionMag,velocityTheta,p50,0.05343015519938035945
mst.positionMag,velocityTheta,p75,0.08240184281442912428
mst.positionMag,velocityTheta,p95,0.12577847101540526320
mst.positionMag,velocityTheta,max,0.24269146349490458570
mst.positionMag,velocityTheta,mean,0.05789189868262542560
mst.positionMag,velocityTheta,trueMean,0.05789189868262542560
mst.positionMag,velocityTheta,meanDeviation,0.03142782252270691357
mst.positionMag,velocityTheta,minBits,17.23199656284018743690
mst.positionMag,velocityTheta,p5Bits,22.51895774268510308502
mst.positionMag,velocityTheta,p25Bits,24.77819200871927662888
mst.positionMag,velocityTheta,p50Bits,25.77379806830440500676
mst.positionMag,velocityTheta,p75Bits,26.39882044468083677202
mst.positionMag,velocityTheta,p95Bits,27.00895692963782579454
mst.positionMag,velocityTheta,maxBits,27.95719527976222096299
mst.positionMag,velocityTheta,meanBits,25.39883144149694160774
mst.positionMag,velocityTheta,meanDeviationBits,24.48862310648351936493
mst.positionMag,velocityTheta,columnBits,28.00000000000000000000
mst.positionMag,velocityTheta,varwidthBits,26.62462462462496759485
mst.positionMag,velocityTheta,lzmaBits,8.33633633633633586157
mst.positionMag,radius,min,0.00000320294481827299
mst.positionMag,radius,p5,0.00006330996154650659
mst.positionMag,radius,p25,0.00046701490901593368
mst.positionMag,radius,p50,0.00097183526526402331
mst.positionMag,radius,p75,0.00159267272270312635
mst.positionMag,radius,p95,0.00253448340671620295
mst.positionMag,radius,max,0.00322457092359233755
mst.positionMag,radius,mean,0.00108103226064957202
mst.positionMag,radius,trueMean,-0.00003767951932418779
mst.positionMag,radius,meanDeviation,0.00108112855829144866
mst.positionMag,radius,minBits,11.74866911672118874321
mst.positionMag,radius,p5Bits,16.05283448982365257507
mst.positionMag,radius,p25Bits,18.93576198185827763609
mst.positionMag,radius,p50Bits,19.99300217044768146479
mst.positionMag,radius,p75Bits,20.70566724142122794206
mst.positionMag,radius,p95Bits,21.37590849422640459920
mst.positionMag,radius,maxBits,21.72332375029141360301
mst.positionMag,radius,meanBits,19.55559834348412451277
mst.positionMag,radius,meanDeviationBits,19.56186804537089685141
mst.positionMag,radius,columnBits,22.00000000000000000000
mst.positionMag,radius,varwidthBits,20.74974974974957930840
mst.positionMag,radius,lzmaBits,8.34434434434434457728
mst.positionMag,total,minBits,84.66017367989839215170
mst.positionMag,total,p5Bits,102.95731622718761855140
mst.positionMag,total,p25Bits,109.64294069637193729250
mst.positionMag,total,p50Bits,112.48842744900593970669
mst.positionMag,total,p75Bits,114.91307814819475652257
mst.positionMag,total,p95Bits,117.21770373003545273605
mst.positionMag,total,maxBits,119.56361611197633010306
mst.positionMag,total,meanBits,111.56508219678653404117
mst.positionMag,total,meanDeviationBits,108.87423413579281827879
mst.positionMag,total,columnBits,127.00000000000000000000
mst.positionMag,total,varwidthBits,119.62462462462434586996
mst.positionMag,total,lzmaBits,40.68868868868868560185
mst.totalBits,positionMag,min,0.04002008832943927674
mst.totalBits,positionMag,p5,0.04738759169559426943
mst.totalBits,positionMag,p25,0.05008854428776320089
mst.totalBits,positionMag,p50,0.05130693139906788991
mst.totalBits,positionMag,p75,0.05247103219009791736
mst.totalBits,positionMag,p95,0.05403670623102110188
mst.totalBits,positionMag,max,0.07378916827627438058
mst.totalBits,positionMag,mean,0.05122214776097096939
mst.totalBits,positionMag,trueMean,0.05122214776097096939
mst.totalBits,positionMag,meanDeviation,0.00167272223670250175
mst.totalBits,positionMag,minBits,25.35686822883140578710
mst.totalBits,positionMag,p5Bits,25.60065320996463356096
mst.totalBits,positionMag,p25Bits,25.68062454735441235698
mst.totalBits,positionMag,p50Bits,25.71529760499367611715
mst.totalBits,positionMag,p75Bits,25.74766503184435606499
mst.totalBits,positionMag,p95Bits,25.79008359884889145519
mst.totalBits,positionMag,maxBits,26.23955290112638749633
mst.totalBits,positionMag,meanBits,25.71114460942454016390
mst.totalBits,positionMag,meanDeviationBits,20.01673020440743755444
mst.totalBits,positionMag,columnBits,27.00000000000000000000
mst.totalBits,positionMag,varwidthBits,26.12512512512549633925
mst.totalBits,positionMag,lzmaBits,8.34434434434434457728
mst.totalBits,positionMagTouching,min,0.00000000000000000000
mst.totalBits,positionMagTouching,p5,0.00000000000000005551
mst.totalBits,positionMagTouching,p25,0.00008961083470657855
mst.totalBits,positionMagTouching,p50,0.00044987024699767036
mst.totalBits,positionMagTouching,p75,0.00142668185159341293
mst.totalBits,positionMagTouching,p95,0.00431371849218743081
mst.totalBits,positionMagTouching,max,0.02070044697983636217
mst.totalBits,positionMagTouching,mean,0.00114511183792753040
mst.totalBits,positionMagTouching,trueMean,-0.00034268391399004997
mst.totalBits,positionMagTouching,meanDeviation,0.00116636335737027455
mst.totalBits,positionMagTouching,minBits,1.00000000000000000000
mst.totalBits,positionMagTouching,p5Bits,1.00000004299566214172
mst.totalBits,positionMagTouching,p25Bits,16.55406268986089202144
mst.totalBits,positionMagTouching,p50Bits,18.88180254854277961840
mst.totalBits,positionMagTouching,p75Bits,20.54688125023885092446
mst.totalBits,positionMagTouching,p95Bits,22.14314836940398123488
mst.totalBits,positionMagTouching,maxBits,24.40580585987267170367
mst.totalBits,positionMagTouching,meanBits,16.66738128771441651566
mst.totalBits,positionMagTouching,meanDeviationBits,19.18800285839168040525
mst.totalBits,positionMagTouching,columnBits,25.00000000000000000000
mst.totalBits,positionMagTouching,varwidthBits,20.62462462462467627233
mst.totalBits,positionMagTouching,lzmaBits,8.31231231231231149081
mst.totalBits,positionTheta,min,0.00062736335433299928
mst.totalBits,positionTheta,p5,0.01239639232759603971
mst.totalBits,positionTheta,p25,0.06441954739919975026
mst.totalBits,positionTheta,p50,0.91990426638759714706
mst.totalBits,positionTheta,p75,1.39531849693010734370
mst.totalBits,positionTheta,p95,2.13235956622609279520
mst.totalBits,positionTheta,max,3.14159265358979311600
mst.totalBits,positionTheta,mean,0.86649733449488375303
mst.totalBits,positionTheta,trueMean,0.00949212290282536696
mst.totalBits,positionTheta,meanDeviation,0.86679567197022022729
mst.totalBits,positionTheta,minBits,19.36159316448031830760
mst.totalBits,positionTheta,p5Bits,23.66606434693710525607
mst.totalBits,positionTheta,p25Bits,26.04364237656574943003
mst.totalBits,positionTheta,p50Bits,29.87955563703573957923
mst.totalBits,positionTheta,p75Bits,30.48059447272251532013
mst.totalBits,positionTheta,p95Bits,31.09245073235566536596
mst.totalBits,positionTheta,maxBits,31.65149613032768982634
mst.totalBits,positionTheta,meanBits,28.37995893339807551570
mst.totalBits,positionTheta,meanDeviationBits,28.36519583445818071255
mst.totalBits,positionTheta,columnBits,32.00000000000000000000
mst.totalBits,positionTheta,varwidthBits,30.74974974974953312312
mst.totalBits,positionTheta,lzmaBits,8.34434434434434457728
mst.totalBits,velocityMag,min,0.00000241314862784157
mst.totalBits,velocityMag,p5,0.00004377094112622600
mst.totalBits,velocityMag,p25,0.00009664078577004161
mst.totalBits,velocityMag,p50,0.00013493175994427992
mst.totalBits,velocityMag,p75,0.00018650683139120942
mst.totalBits,velocityMag,p95,0.00027365210199330902
mst.totalBits,velocityMag,max,0.00042581743239593936
mst.totalBits,velocityMag,mean,0.00014393942116345331
mst.totalBits,velocityMag,trueMean,0.00014393942116345331
mst.totalBits,velocityMag,meanDeviation,0.00005473038927565891
mst.totalBits,velocityMag,minBits,11.34046135408468813921
mst.totalBits,velocityMag,p5Bits,15.52039432118076156542
mst.totalBits,velocityMag,p25Bits,16.66301951668217995461
mst.totalBits,velocityMag,p50Bits,17.14453750245841234801
mst.totalBits,velocityMag,p75Bits,17.61153050321414781365
mst.totalBits,velocityMag,p95Bits,18.16464037859584124135
mst.totalBits,velocityMag,maxBits,18.80252894419425757633
mst.totalBits,velocityMag,meanBits,17.03825564797040215126
mst.totalBits,velocityMag,meanDeviationBits,15.29725717898694981045
mst.totalBits,velocityMag,columnBits,19.00000000000000000000
mst.totalBits,velocityMag,varwidthBits,18.12512512512545015397
mst.totalBits,velocityMag,lzmaBits,8.34434434434434457728
mst.totalBits,velocityTheta,min,0.00000134234569652042
mst.totalBits,velocityTheta,p5,0.00173849303948235123
mst.totalBits,velocityTheta,p25,0.01239086637593636749
mst.totalBits,velocityTheta,p50,0.03054619012111345691
mst.totalBits,velocityTheta,p75,0.05969777146023502734
mst.totalBits,velocityTheta,p95,0.11357640123745724181
mst.totalBits,velocityTheta,max,0.28165841654314244247
mst.totalBits,velocityTheta,mean,0.04113730909506476546
mst.totalBits,velocityTheta,trueMean,0.04113730909506476546
mst.totalBits,velocityTheta,meanDeviation,0.02859539542161582126
mst.totalBits,velocityTheta,minBits,10.49518819245258782757
mst.totalBits,velocityTheta,p5Bits,20.83205455192536703635
mst.totalBits,velocityTheta,p25Bits,23.66542109210325151025
mst.totalBits,velocityTheta,p50Bits,24.96713634907211698533
mst.totalBits,velocityTheta,p75Bits,25.93382093139797106573
mst.totalBits,velocityTheta,p95Bits,26.86173503338253709671
mst.totalBits,velocityTheta,maxBits,28.17201849762309251446
mst.totalBits,velocityTheta,meanBits,24.60526943951909117914
mst.totalBits,velocityTheta,meanDeviationBits,24.37060139820009752043
mst.totalBits,velocityTheta,columnBits,29.00000000000000000000
mst.totalBits,velocityTheta,varwidthBits,26.00000000000045474735
mst.totalBits,velocityTheta,lzmaBits,8.33633633633633586157
mst.totalBits,radius,min,0.00000019704103633097
mst.totalBits,radius,p5,0.00002853937185329225
mst.totalBits,radius,p25,0.00017750043837305371
mst.totalBits,radius,p50,0.00054698172636306538
mst.totalBits,radius,p75,0.00114933459594429924
mst.totalBits,radius,p95,0.00213998211285711809
mst.totalBits,radius,max,0.00324687667725578888
mst.totalBits,radius,mean,0.00075110717687403440
mst.totalBits,radius,trueMean,-0.00006918890796387382
mst.totalBits,radius,meanDeviation,0.00075163547233710049
mst.totalBits,radius,minBits,7.73857331484641264296
mst.totalBits,radius,p5Bits,14.90340726283874062119
mst.totalBits,radius,p25Bits,17.54012534729904615460
mst.totalBits,radius,p50Bits,19.16378516935204956440
mst.totalBits,radius,p75Bits,20.23501691200087293510
mst.totalBits,radius,p95Bits,21.13181570890360205794
mst.totalBits,radius,maxBits,21.73326913225016099318
mst.totalBits,radius,meanBits,18.71074666983716738855
mst.totalBits,radius,meanDeviationBits,18.74732582178130613215
mst.totalBits,radius,columnBits,22.00000000000000000000
mst.totalBits,radius,varwidthBits,20.62462462462446666223
mst.totalBits,radius,lzmaBits,8.34434434434434457728
mst.totalBits,total,minBits,79.86706059347426389650
mst.totalBits,total,p5Bits,92.13242238027314101600
mst.totalBits,total,p25Bits,103.98467061952830192695
mst.totalBits,total,p50Bits,107.26484461790742841458
mst.totalBits,total,p75Bits,109.19263282106916790326
mst.totalBits,total,p95Bits,111.27757249458903743289
mst.totalBits,total,maxBits,114.56650488982606361787
mst.totalBits,total,meanBits,105.40161197843913498673
mst.totalBits,total,meanDeviationBits,105.96838309181805470871
mst.totalBits,total,columnBits,127.00000000000000000000
mst.totalBits,total,varwidthBits,116.12412412412459161715
mst.totalBits,total,lzmaBits,40.57657657657657779282